       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.0000        0.0000       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 7.50  12.800 -37.075  12.323 -38.154 -38.221 -38.279 -38.376 -38.455 -38.522 -38.823   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040 -36.835  12.563 -37.914 -37.981 -38.039 -38.136 -38.215 -38.282 -38.583   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280 -36.595  12.803 -37.674 -37.741 -37.799 -37.896 -37.975 -38.042 -38.343   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.68  13.520 -36.355  13.043 -37.434 -37.501 -37.559 -37.656 -37.735 -37.802 -38.103   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.74  13.760 -36.115  13.283 -37.194 -37.261 -37.319 -37.416 -37.495 -37.562 -37.863   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.80  14.000 -35.875  13.523 -36.954 -37.021 -37.079 -37.176 -37.255 -37.322 -37.623   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.86  14.240 -35.635  13.763 -36.714 -36.781 -36.839 -36.936 -37.015 -37.082 -37.383   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.92  14.480 -35.395  14.003 -36.474 -36.541 -36.599 -36.696 -36.775 -36.842 -37.143   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.98  14.720 -35.155  14.243 -36.234 -36.301 -36.359 -36.456 -36.535 -36.602 -36.903   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960 -34.915  14.483 -35.994 -36.061 -36.119 -36.216 -36.295 -36.362 -36.663   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200 -34.675  14.723 -35.754 -35.821 -35.879 -35.976 -36.055 -36.122 -36.423   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440 -34.435  14.963 -35.514 -35.581 -35.639 -35.736 -35.815 -35.882 -36.183   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -9.910000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -8.292 -57.690  -8.292 -58.769 -58.836 -58.894 -58.991 -59.070 -59.137 -59.438   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -8.112 -57.510  -8.112 -58.589 -58.656 -58.714 -58.811 -58.890 -58.957 -59.258   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -7.932 -57.330  -7.932 -58.409 -58.476 -58.534 -58.631 -58.710 -58.777 -59.078   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -7.752 -57.150  -7.752 -58.229 -58.296 -58.354 -58.451 -58.530 -58.597 -58.898   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -7.572 -56.970  -7.572 -58.049 -58.116 -58.174 -58.271 -58.350 -58.417 -58.718   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -7.392 -56.790  -7.392 -57.869 -57.936 -57.994 -58.091 -58.170 -58.237 -58.538   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -7.212 -56.610  -7.212 -57.689 -57.756 -57.814 -57.911 -57.990 -58.057 -58.358   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -7.032 -56.430  -7.032 -57.509 -57.576 -57.634 -57.731 -57.810 -57.877 -58.178   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -6.852 -56.250  -6.852 -57.329 -57.396 -57.454 -57.551 -57.630 -57.697 -57.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -6.640 -56.038  -6.640 -57.117 -57.184 -57.242 -57.339 -57.418 -57.485 -57.786   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -6.400 -55.798  -6.400 -56.877 -56.944 -57.002 -57.099 -57.178 -57.245 -57.546   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -6.160 -55.558  -6.160 -56.637 -56.704 -56.762 -56.859 -56.938 -57.005 -57.306   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -5.920 -55.318  -5.920 -56.397 -56.464 -56.522 -56.619 -56.698 -56.765 -57.066   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -5.680 -55.078  -5.680 -56.157 -56.224 -56.282 -56.379 -56.458 -56.525 -56.826   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -5.440 -54.838  -5.440 -55.917 -55.984 -56.042 -56.139 -56.218 -56.285 -56.586   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -5.200 -54.598  -5.200 -55.677 -55.744 -55.802 -55.899 -55.978 -56.045 -56.346   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -4.960 -54.358  -4.960 -55.437 -55.504 -55.562 -55.659 -55.738 -55.805 -56.106   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -4.720 -54.118  -4.720 -55.197 -55.264 -55.322 -55.419 -55.498 -55.565 -55.866   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -4.480 -53.878  -4.480 -54.957 -55.024 -55.082 -55.179 -55.258 -55.325 -55.626   0.000   0.000   0.000   0.000   0.000   0.000   0.002   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   0.998   1.000   1.000
 3.24  -4.240 -53.638  -4.240 -54.717 -54.784 -54.842 -54.939 -55.018 -55.085 -55.386   0.000   0.000   0.000   0.000   0.000   0.000   0.773   0.037   0.270   1.000   1.000   1.000   1.000   1.000   1.000   0.227   0.963   0.730
 3.30  -4.000 -53.398  -4.000 -54.477 -54.544 -54.602 -54.699 -54.778 -54.845 -55.146   0.000   0.000   0.000   0.000   0.000   0.000   0.999   0.970   0.996   1.000   1.000   1.000   1.000   1.000   1.000   0.001   0.030   0.004
 3.36  -3.760 -53.158  -3.760 -54.237 -54.304 -54.362 -54.459 -54.538 -54.605 -54.906   0.000   0.000   0.001   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.999   1.000   1.000   1.000   0.000   0.000   0.000
 3.42  -3.520 -52.918  -3.520 -53.997 -54.064 -54.122 -54.219 -54.298 -54.365 -54.666   0.000   0.000   0.516   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.484   1.000   1.000   1.000   0.000   0.000   0.000
 3.48  -3.280 -52.678  -3.280 -53.757 -53.824 -53.882 -53.979 -54.058 -54.125 -54.426   0.040   0.000   0.998   0.005   0.034   0.000   1.000   1.000   1.000   0.960   1.000   0.002   0.995   0.966   1.000   0.000   0.000   0.000
 3.54  -3.040 -52.438  -3.040 -53.517 -53.584 -53.642 -53.739 -53.818 -53.885 -54.186   0.931   0.000   1.000   0.725   0.918   0.000   1.099   1.000   1.004   0.069   1.000   0.000   0.275   0.082   1.000   0.000   0.000   0.000
 3.60  -2.800 -52.198  -2.800 -53.277 -53.344 -53.402 -53.499 -53.578 -53.645 -53.946   1.000   0.000   1.000   0.999   1.000   0.000   1.976   1.229   1.691   0.000   1.000   0.000   0.001   0.000   1.000   0.000   0.000   0.000
 3.66  -2.560 -51.958  -2.560 -53.037 -53.104 -53.162 -53.259 -53.338 -53.405 -53.706   1.000   0.000   1.000   1.000   1.000   0.000   1.995   1.699   1.943   0.000   1.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000
 3.72  -2.320 -51.718  -2.320 -52.797 -52.864 -52.922 -53.019 -53.098 -53.165 -53.466   1.000   0.000   1.000   1.000   1.000   0.003   1.998   1.889   1.982   0.000   1.000   0.000   0.000   0.000   0.997   0.000   0.000   0.000
 3.78  -2.080 -51.478  -2.080 -52.557 -52.624 -52.682 -52.779 -52.858 -52.925 -53.226   1.000   0.000   1.000   1.000   1.000   0.072   1.999   1.958   1.993   0.000   1.000   0.000   0.000   0.000   0.947   0.000   0.000   0.000
 3.84  -1.840 -51.238  -1.840 -52.317 -52.384 -52.442 -52.539 -52.618 -52.685 -52.986   1.000   0.001   1.000   1.000   1.000   0.992   1.999   1.983   1.997   0.000   0.999   0.000   0.000   0.000   0.435   0.000   0.000   0.000
 3.90  -1.600 -51.002  -1.604 -52.081 -52.148 -52.206 -52.303 -52.382 -52.449 -52.750   1.000   0.009   1.001   1.000   1.000   1.906   2.000   1.992   1.999   0.000   0.991   0.000   0.000   0.000   0.031   0.000   0.000   0.000
 3.96  -1.360 -50.791  -1.393 -51.870 -51.937 -51.995 -52.092 -52.171 -52.238 -52.539   1.000   0.079   1.009   1.000   1.000   2.192   2.000   1.996   1.999   0.000   0.921   0.000   0.000   0.000   0.001   0.000   0.000   0.000
 4.02  -1.120 -50.686  -1.288 -51.766 -51.832 -51.890 -51.987 -52.066 -52.133 -52.434   1.000   0.474   1.086   1.001   1.000   2.668   2.000   1.999   2.000   0.000   0.526   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.08  -0.880 -50.566  -1.168 -51.645 -51.712 -51.770 -51.867 -51.946 -52.013 -52.314   1.000   0.942   1.623   1.041   1.001   2.968   2.000   2.003   2.006   0.000   0.058   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14  -0.640 -50.338  -0.940 -51.417 -51.484 -51.542 -51.639 -51.718 -51.785 -52.086   1.000   0.996   1.965   1.575   1.042   3.555   2.000   2.134   2.168   0.000   0.004   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20  -0.400 -50.099  -0.701 -51.178 -51.245 -51.303 -51.400 -51.479 -51.546 -51.847   1.000   1.000   1.997   1.965   1.619   5.570   2.000   2.826   2.820   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26  -0.160 -49.859  -0.461 -50.938 -51.005 -51.063 -51.160 -51.239 -51.306 -51.607   1.000   1.000   2.009   1.998   1.973   6.349   2.000   3.002   2.986   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   0.080 -49.620  -0.222 -50.699 -50.766 -50.824 -50.921 -51.000 -51.067 -51.368   1.000   1.003   2.282   2.040   2.001   7.983   2.000   3.310   3.016   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.38   0.320 -49.398   0.000 -50.478 -50.544 -50.602 -50.699 -50.779 -50.846 -51.147   1.000   1.091   2.905   2.494   2.094   8.000   2.000   3.899   3.410   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   0.560 -49.265   0.133 -50.344 -50.411 -50.469 -50.566 -50.645 -50.712 -51.013   1.000   1.671   3.021   2.928   2.686   8.000   2.000   3.990   3.936   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   0.800 -49.070   0.328 -50.150 -50.217 -50.275 -50.371 -50.451 -50.517 -50.819   1.000   1.968   3.427   3.017   2.973   8.000   2.028   3.999   4.029   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.56   1.040 -48.835   0.563 -49.914 -49.981 -50.039 -50.136 -50.215 -50.282 -50.583   1.000   1.997   3.927   3.446   3.062   8.000   2.508   4.000   4.498   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.62   1.280 -48.595   0.803 -49.674 -49.741 -49.799 -49.896 -49.975 -50.042 -50.343   1.000   2.000   3.993   3.955   3.576   8.000   2.960   4.000   4.961   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.68   1.520 -48.355   1.043 -49.434 -49.501 -49.559 -49.656 -49.735 -49.802 -50.103   1.000   2.000   3.999   4.267   3.977   8.000   3.063   4.000   5.292   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.74   1.760 -48.115   1.283 -49.194 -49.261 -49.319 -49.416 -49.495 -49.562 -49.863   1.000   2.000   4.000   4.866   4.465   8.000   3.636   4.000   5.903   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.80   2.000 -47.875   1.523 -48.954 -49.021 -49.079 -49.176 -49.255 -49.322 -49.623   1.000   2.000   4.000   4.987   4.985   8.000   3.988   4.003   6.322   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.86   2.240 -47.635   1.763 -48.714 -48.781 -48.839 -48.936 -49.015 -49.082 -49.383   1.000   2.000   4.000   4.998   5.496   8.000   4.347   4.109   6.911   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.92   2.480 -47.395   2.003 -48.474 -48.541 -48.599 -48.696 -48.775 -48.842 -49.143   1.000   2.000   4.000   5.000   5.934   8.000   4.959   4.760   7.307   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.98   2.720 -47.155   2.243 -48.234 -48.301 -48.359 -48.456 -48.535 -48.602 -48.903   1.000   2.000   4.000   5.000   5.993   8.000   5.631   5.087   7.866   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.04   2.960 -46.915   2.483 -47.994 -48.061 -48.119 -48.216 -48.295 -48.362 -48.663   1.000   2.000   4.000   5.000   5.999   8.000   6.081   5.714   8.310   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.10   3.200 -46.675   2.723 -47.754 -47.821 -47.879 -47.976 -48.055 -48.122 -48.423   1.000   2.000   4.000   5.000   6.000   8.000   6.710   6.149   9.052   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.16   3.440 -46.435   2.963 -47.514 -47.581 -47.639 -47.736 -47.815 -47.882 -48.183   1.000   2.000   4.000   5.000   6.000   8.000   7.178   6.906   9.843   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.22   3.680 -46.195   3.203 -47.274 -47.341 -47.399 -47.496 -47.575 -47.642 -47.943   1.000   2.000   4.006   5.000   6.000   8.000   8.117   7.781  10.921   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920 -45.955   3.443 -47.034 -47.101 -47.159 -47.256 -47.335 -47.402 -47.703   1.000   2.000   4.140   5.000   6.000   8.000   9.037   8.380  12.148   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160 -45.715   3.683 -46.794 -46.861 -46.919 -47.016 -47.095 -47.162 -47.463   1.000   2.000   4.746   5.001   6.000   8.000   9.720   9.029  13.052   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400 -45.475   3.923 -46.554 -46.621 -46.679 -46.776 -46.855 -46.922 -47.223   1.000   2.000   5.057   5.021   6.000   8.000   9.964  10.076  14.516   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640 -45.235   4.163 -46.314 -46.381 -46.439 -46.536 -46.615 -46.682 -46.983   1.000   2.000   5.581   5.316   6.000   8.048   9.995  11.169  15.558   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880 -44.995   4.403 -46.074 -46.141 -46.199 -46.296 -46.375 -46.442 -46.743   1.000   2.000   5.935   5.896   6.009   9.696   9.999  11.814  15.936   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120 -44.755   4.643 -45.834 -45.901 -45.959 -46.056 -46.135 -46.202 -46.503   1.000   2.000   5.991   6.313   6.177   9.997  10.000  11.975  15.991   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360 -44.515   4.883 -45.594 -45.661 -45.719 -45.816 -45.895 -45.962 -46.263   1.000   2.000   5.998   6.845   6.784  10.000  10.000  11.996  15.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600 -44.275   5.123 -45.354 -45.421 -45.479 -45.576 -45.655 -45.722 -46.023   1.000   2.000   6.000   6.978   7.251  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840 -44.035   5.363 -45.114 -45.181 -45.239 -45.336 -45.415 -45.482 -45.783   1.000   2.000   6.000   6.996   7.808  10.000  10.000  12.000  16.019   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080 -43.795   5.603 -44.874 -44.941 -44.999 -45.096 -45.175 -45.242 -45.543   1.000   2.000   6.000   6.999   7.971  10.000  10.000  12.000  16.303   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320 -43.555   5.843 -44.634 -44.701 -44.759 -44.856 -44.935 -45.002 -45.303   1.000   2.000   6.000   7.000   7.995  10.000  10.001  12.000  17.110   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560 -43.315   6.083 -44.394 -44.461 -44.519 -44.616 -44.695 -44.762 -45.063   1.000   2.000   6.000   7.000   7.999  10.000  10.024  12.000  18.118   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800 -43.075   6.323 -44.154 -44.221 -44.279 -44.376 -44.455 -44.522 -44.823   1.000   2.000   6.000   7.000   8.000  10.000  10.300  12.000  19.948   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040 -42.835   6.563 -43.914 -43.981 -44.039 -44.136 -44.215 -44.282 -44.583   1.000   2.000   6.000   7.000   8.000  10.000  10.960  12.005  21.194   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280 -42.595   6.803 -43.674 -43.741 -43.799 -43.896 -43.975 -44.042 -44.343   1.000   2.000   6.000   7.000   8.000  10.000  11.605  12.092  23.254   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520 -42.355   7.043 -43.434 -43.501 -43.559 -43.656 -43.735 -43.802 -44.103   1.000   2.000   6.000   7.000   8.000  10.000  11.925  12.607  23.863   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760 -42.115   7.283 -43.194 -43.261 -43.319 -43.416 -43.495 -43.562 -43.863   1.000   2.000   6.000   7.000   8.000  10.000  11.986  13.311  23.976   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000 -41.875   7.523 -42.954 -43.021 -43.079 -43.176 -43.255 -43.322 -43.623   1.000   2.000   6.000   7.000   8.000  10.000  11.997  13.829  23.995   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240 -41.635   7.763 -42.714 -42.781 -42.839 -42.936 -43.015 -43.082 -43.383   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.968  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480 -41.395   8.003 -42.474 -42.541 -42.599 -42.696 -42.775 -42.842 -43.143   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.993  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720 -41.155   8.243 -42.234 -42.301 -42.359 -42.456 -42.535 -42.602 -42.903   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960 -40.915   8.483 -41.994 -42.061 -42.119 -42.216 -42.295 -42.362 -42.663   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200 -40.675   8.723 -41.754 -41.821 -41.879 -41.976 -42.055 -42.122 -42.423   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440 -40.435   8.963 -41.514 -41.581 -41.639 -41.736 -41.815 -41.882 -42.183   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.006   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680 -40.195   9.203 -41.274 -41.341 -41.399 -41.496 -41.575 -41.642 -41.943   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.082   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920 -39.955   9.443 -41.034 -41.101 -41.159 -41.256 -41.335 -41.402 -41.703   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.534   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160 -39.715   9.683 -40.794 -40.861 -40.919 -41.016 -41.095 -41.162 -41.463   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.317   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400 -39.475   9.923 -40.554 -40.621 -40.679 -40.776 -40.855 -40.922 -41.223   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.813   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640 -39.235  10.163 -40.314 -40.381 -40.439 -40.536 -40.615 -40.682 -40.983   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.955   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880 -38.995  10.403 -40.074 -40.141 -40.199 -40.296 -40.375 -40.442 -40.743   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.988   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120 -38.755  10.643 -39.834 -39.901 -39.959 -40.056 -40.135 -40.202 -40.503   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360 -38.515  10.883 -39.594 -39.661 -39.719 -39.816 -39.895 -39.962 -40.263   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600 -38.275  11.123 -39.354 -39.421 -39.479 -39.576 -39.655 -39.722 -40.023   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840 -38.035  11.363 -39.114 -39.181 -39.239 -39.336 -39.415 -39.482 -39.783   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080 -37.795  11.603 -38.874 -38.941 -38.999 -39.096 -39.175 -39.242 -39.543   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320 -37.555  11.843 -38.634 -38.701 -38.759 -38.856 -38.935 -39.002 -39.303   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560 -37.315  12.083 -38.394 -38.461 -38.519 -38.616 -38.695 -38.762 -39.063   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800 -37.075  12.323 -38.154 -38.221 -38.279 -38.376 -38.455 -38.522 -38.823   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040 -36.835  12.563 -37.914 -37.981 -38.039 -38.136 -38.215 -38.282 -38.583   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280 -36.595  12.803 -37.674 -37.741 -37.799 -37.896 -37.975 -38.042 -38.343   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
