       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.0000        1.0000       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 7.98  14.720 -35.038 -35.640  13.582 -36.184  13.457 -36.339 -36.418 -36.485 -36.786   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960 -34.798 -35.400  13.822 -35.944  13.697 -36.099 -36.178 -36.245 -36.546   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200 -34.558 -35.160  14.062 -35.704  13.937 -35.859 -35.938 -36.005 -36.306   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440 -34.318 -34.920  14.302 -35.464  14.177 -35.619 -35.698 -35.765 -36.066   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -9.910000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -8.800 -57.663 -58.265  -9.043 -58.809  -9.168 -58.964 -59.043 -59.110 -59.411   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -8.560 -57.423 -58.025  -8.803 -58.569  -8.928 -58.724 -58.803 -58.870 -59.171   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -8.320 -57.183 -57.785  -8.563 -58.329  -8.688 -58.484 -58.563 -58.630 -58.931   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -8.080 -56.943 -57.545  -8.323 -58.089  -8.448 -58.244 -58.323 -58.390 -58.691   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -7.840 -56.703 -57.305  -8.083 -57.849  -8.208 -58.004 -58.083 -58.150 -58.451   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -7.600 -56.463 -57.065  -7.843 -57.609  -7.968 -57.764 -57.843 -57.910 -58.211   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -7.360 -56.223 -56.825  -7.603 -57.369  -7.728 -57.524 -57.603 -57.670 -57.971   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -7.120 -55.983 -56.585  -7.363 -57.129  -7.488 -57.284 -57.363 -57.430 -57.731   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -6.880 -55.743 -56.345  -7.123 -56.889  -7.248 -57.044 -57.123 -57.190 -57.491   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -6.640 -55.503 -56.105  -6.883 -56.649  -7.008 -56.804 -56.883 -56.950 -57.251   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -6.400 -55.263 -55.865  -6.643 -56.409  -6.768 -56.564 -56.643 -56.710 -57.011   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -6.160 -55.023 -55.625  -6.403 -56.169  -6.528 -56.324 -56.403 -56.470 -56.771   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -5.920 -54.783 -55.385  -6.163 -55.929  -6.288 -56.084 -56.163 -56.230 -56.531   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -5.680 -54.543 -55.145  -5.923 -55.689  -6.048 -55.844 -55.923 -55.990 -56.291   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -5.440 -54.303 -54.905  -5.683 -55.449  -5.808 -55.604 -55.683 -55.750 -56.051   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -5.200 -54.063 -54.665  -5.443 -55.209  -5.568 -55.364 -55.443 -55.510 -55.811   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -4.960 -53.823 -54.425  -5.203 -54.969  -5.328 -55.124 -55.203 -55.270 -55.571   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -4.720 -53.583 -54.185  -4.963 -54.729  -5.088 -54.884 -54.963 -55.030 -55.331   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -4.480 -53.343 -53.945  -4.723 -54.489  -4.848 -54.644 -54.723 -54.790 -55.091   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   0.999   1.000   1.000
 3.24  -4.240 -53.103 -53.705  -4.483 -54.249  -4.608 -54.404 -54.483 -54.550 -54.851   0.000   0.000   0.000   0.000   0.000   0.000   0.491   0.011   0.095   1.000   1.000   1.000   1.000   1.000   1.000   0.509   0.989   0.905
 3.30  -4.000 -52.863 -53.465  -4.243 -54.009  -4.368 -54.164 -54.243 -54.310 -54.611   0.000   0.000   0.000   0.000   0.000   0.000   0.965   0.329   0.790   1.000   1.000   1.000   1.000   1.000   1.000   0.035   0.671   0.210
 3.36  -3.760 -52.623 -53.225  -4.003 -53.769  -4.128 -53.924 -54.003 -54.070 -54.371   0.000   0.000   0.000   0.000   0.000   0.000   0.992   0.750   0.950   1.000   1.000   1.000   1.000   1.000   1.000   0.008   0.250   0.050
 3.42  -3.520 -52.383 -52.985  -3.763 -53.529  -3.888 -53.684 -53.763 -53.830 -54.131   0.000   0.000   0.000   0.000   0.000   0.000   0.997   0.934   0.987   1.000   1.000   1.000   1.000   1.000   1.000   0.003   0.066   0.013
 3.48  -3.280 -52.143 -52.745  -3.523 -53.289  -3.648 -53.444 -53.523 -53.590 -53.891   0.000   0.000   0.000   0.000   0.000   0.000   0.999   0.982   0.996   1.000   1.000   1.000   1.000   1.000   1.000   0.001   0.018   0.004
 3.54  -3.040 -51.904 -52.506  -3.284 -53.050  -3.409 -53.205 -53.284 -53.351 -53.652   0.000   0.000   0.005   0.000   0.000   0.000   1.000   0.994   0.999   1.000   1.000   0.995   1.000   1.000   1.000   0.000   0.006   0.001
 3.60  -2.800 -51.675 -52.278  -3.056 -52.822  -3.181 -52.977 -53.056 -53.123 -53.424   0.000   0.000   0.052   0.000   0.000   0.000   1.000   0.998   0.999   1.000   1.000   0.948   1.000   1.000   1.000   0.000   0.002   0.001
 3.66  -2.560 -51.501 -52.103  -2.882 -52.648  -3.006 -52.802 -52.882 -52.949 -53.249   0.001   0.000   0.346   0.000   0.001   0.000   1.000   0.999   1.000   0.999   1.000   0.654   1.000   0.999   1.000   0.000   0.001   0.000
 3.72  -2.320 -51.365 -51.967  -2.746 -52.511  -2.871 -52.666 -52.746 -52.812 -53.114   0.034   0.000   0.892   0.020   0.029   0.000   1.001   1.000   1.000   0.966   1.000   0.108   0.980   0.971   1.000   0.000   0.000   0.000
 3.78  -2.080 -51.192 -51.794  -2.572 -52.338  -2.697 -52.493 -52.572 -52.639 -52.940   0.523   0.000   0.992   0.448   0.484   0.000   1.064   1.002   1.012   0.477   1.000   0.008   0.552   0.516   1.000   0.000   0.000   0.000
 3.84  -1.840 -50.999 -51.601  -2.379 -52.145  -2.504 -52.300 -52.380 -52.446 -52.748   0.958   0.000   0.999   0.956   0.952   0.000   1.674   1.071   1.326   0.042   1.000   0.001   0.044   0.048   1.000   0.000   0.000   0.000
 3.90  -1.600 -50.764 -51.366  -2.144 -51.910  -2.269 -52.065 -52.144 -52.211 -52.512   0.997   0.000   1.000   0.998   0.997   0.051   1.977   1.679   1.929   0.003   1.000   0.000   0.002   0.003   0.957   0.000   0.000   0.000
 3.96  -1.360 -50.524 -51.126  -1.904 -51.670  -2.029 -51.825 -51.904 -51.971 -52.272   1.000   0.012   1.001   1.000   1.000   1.788   1.998   1.974   1.996   0.000   0.988   0.000   0.000   0.000   0.065   0.000   0.000   0.000
 4.02  -1.120 -50.291 -50.893  -1.671 -51.437  -1.796 -51.592 -51.671 -51.738 -52.039   1.000   0.363   1.056   1.001   1.000   2.558   2.000   1.998   2.000   0.000   0.637   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.08  -0.880 -50.111 -50.713  -1.491 -51.257  -1.616 -51.412 -51.491 -51.558 -51.859   1.000   0.933   1.584   1.035   1.001   2.961   2.000   2.002   2.005   0.000   0.067   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14  -0.640 -49.911 -50.513  -1.292 -51.057  -1.417 -51.212 -51.292 -51.358 -51.660   1.000   0.996   1.957   1.526   1.035   3.421   2.000   2.112   2.142   0.000   0.004   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20  -0.400 -49.711 -50.313  -1.091 -50.857  -1.216 -51.012 -51.091 -51.158 -51.459   1.000   1.000   1.996   1.955   1.558   5.496   2.000   2.786   2.779   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26  -0.160 -49.498 -50.100  -0.879 -50.644  -1.003 -50.799 -50.879 -50.945 -51.246   1.000   1.000   2.006   1.997   1.965   6.186   2.000   2.996   2.981   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   0.080 -49.278 -49.880  -0.658 -50.424  -0.783 -50.579 -50.658 -50.725 -51.026   1.000   1.002   2.224   2.029   1.999   7.970   2.000   3.248   3.011   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.38   0.320 -49.090 -49.693  -0.471 -50.237  -0.596 -50.392 -50.471 -50.538 -50.839   1.000   1.068   2.874   2.415   2.070   8.000   2.000   3.867   3.336   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   0.560 -48.889 -49.491  -0.269 -50.035  -0.394 -50.190 -50.269 -50.336 -50.637   1.000   1.632   3.015   2.916   2.648   8.000   2.000   3.988   3.925   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   0.800 -48.687 -49.289  -0.067 -49.833  -0.192 -49.988 -50.067 -50.134 -50.435   1.000   1.963   3.393   3.013   2.968   8.000   2.024   3.999   4.024   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.56   1.040 -48.480 -49.083   0.139 -49.627   0.014 -49.782 -49.861 -49.928 -50.229   1.000   1.996   3.916   3.407   3.052   8.000   2.468   4.000   4.459   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.62   1.280 -48.264 -48.866   0.356 -49.410   0.231 -49.565 -49.644 -49.711 -50.012   1.000   2.000   3.992   3.942   3.534   8.000   2.952   4.000   4.950   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.68   1.520 -48.040 -48.642   0.579 -49.186   0.455 -49.341 -49.420 -49.487 -49.788   1.000   2.000   3.999   4.231   3.962   8.000   3.052   4.000   5.255   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.74   1.760 -47.817 -48.419   0.803 -48.963   0.678 -49.118 -49.197 -49.264 -49.565   1.000   2.000   4.000   4.842   4.416   8.000   3.590   4.000   5.878   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.80   2.000 -47.596 -48.198   1.024 -48.742   0.899 -48.897 -48.977 -49.043 -49.344   1.000   2.000   4.000   4.984   4.965   8.000   3.976   4.002   6.277   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.86   2.240 -47.372 -47.974   1.247 -48.519   1.122 -48.673 -48.753 -48.820 -49.121   1.000   2.000   4.000   4.998   5.443   8.000   4.300   4.090   6.883   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.92   2.480 -47.148 -47.750   1.472 -48.294   1.347 -48.449 -48.528 -48.595 -48.896   1.000   2.000   4.000   5.000   5.919   8.000   4.923   4.717   7.259   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.98   2.720 -46.910 -47.512   1.710 -48.056   1.585 -48.211 -48.290 -48.357 -48.658   1.000   2.000   4.000   5.000   5.991   8.000   5.576   5.063   7.833   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.04   2.960 -46.670 -47.273   1.949 -47.817   1.824 -47.971 -48.051 -48.118 -48.419   1.000   2.000   4.000   5.000   5.999   8.000   6.052   5.664   8.258   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.10   3.200 -46.431 -47.032   2.189 -47.577   2.064 -47.731 -47.811 -47.878 -48.179   1.000   2.000   4.000   5.000   6.000   8.000   6.659   6.111   9.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.16   3.440 -46.191 -46.792   2.429 -47.337   2.304 -47.492 -47.571 -47.638 -47.939   1.000   2.000   4.000   5.000   6.000   8.000   7.134   6.837   9.781   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.22   3.680 -45.951 -46.553   2.669 -47.097   2.544 -47.252 -47.331 -47.398 -47.699   1.000   2.000   4.005   5.000   6.000   8.000   8.019   7.727  10.800   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920 -45.715 -46.317   2.904 -46.861   2.780 -47.016 -47.096 -47.163 -47.464   1.000   2.000   4.115   5.000   6.000   8.000   8.982   8.321  12.073   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160 -45.499 -46.101   3.121 -46.645   2.996 -46.800 -46.879 -46.946 -47.247   1.000   2.000   4.698   5.000   6.000   8.000   9.670   8.977  12.970   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400 -45.272 -45.874   3.348 -46.418   3.223 -46.573 -46.652 -46.719 -47.020   1.000   2.000   5.033   5.016   6.000   8.000   9.954   9.938  14.371   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640 -45.050 -45.653   3.569 -46.197   3.444 -46.352 -46.431 -46.498 -46.799   1.000   2.000   5.520   5.266   6.000   8.030   9.993  11.094  15.484   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880 -44.825 -45.427   3.795 -45.971   3.670 -46.126 -46.205 -46.272 -46.573   1.000   2.000   5.919   5.859   6.007   9.543   9.999  11.772  15.919   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120 -44.591 -45.193   4.029 -45.737   3.904 -45.892 -45.971 -46.038 -46.339   1.000   2.000   5.988   6.256   6.143   9.994  10.000  11.968  15.988   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360 -44.367 -44.969   4.253 -45.513   4.128 -45.668 -45.747 -45.814 -46.115   1.000   2.000   5.998   6.807   6.729  10.000  10.000  11.995  15.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600 -44.139 -44.740   4.481 -45.285   4.356 -45.440 -45.519 -45.586 -45.887   1.000   2.000   6.000   6.971   7.192  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840 -43.912 -44.514   4.707 -45.059   4.582 -45.213 -45.293 -45.359 -45.660   1.000   2.000   6.000   6.995   7.762  10.000  10.000  12.000  16.014   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080 -43.677 -44.279   4.943 -44.823   4.818 -44.978 -45.057 -45.124 -45.425   1.000   2.000   6.000   6.999   7.962  10.000  10.000  12.000  16.247   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320 -43.438 -44.040   5.182 -44.584   5.057 -44.739 -44.818 -44.885 -45.186   1.000   2.000   6.000   7.000   7.993  10.000  10.001  12.000  17.022   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560 -43.198 -43.800   5.422 -44.344   5.297 -44.499 -44.578 -44.645 -44.946   1.000   2.000   6.000   7.000   7.999  10.000  10.019  12.000  17.977   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800 -42.958 -43.560   5.662 -44.104   5.537 -44.259 -44.338 -44.405 -44.706   1.000   2.000   6.000   7.000   8.000  10.000  10.246  12.000  19.779   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040 -42.718 -43.320   5.902 -43.864   5.777 -44.019 -44.098 -44.165 -44.466   1.000   2.000   6.000   7.000   8.000  10.000  10.888  12.004  21.003   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280 -42.478 -43.080   6.142 -43.624   6.017 -43.779 -43.858 -43.925 -44.226   1.000   2.000   6.000   7.000   8.000  10.000  11.533  12.072  23.092   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520 -42.238 -42.840   6.382 -43.384   6.257 -43.539 -43.618 -43.685 -43.986   1.000   2.000   6.000   7.000   8.000  10.000  11.903  12.528  23.825   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760 -41.998 -42.600   6.622 -43.144   6.497 -43.299 -43.378 -43.445 -43.746   1.000   2.000   6.000   7.000   8.000  10.000  11.982  13.226  23.968   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000 -41.758 -42.360   6.862 -42.904   6.737 -43.059 -43.138 -43.205 -43.506   1.000   2.000   6.000   7.000   8.000  10.000  11.996  13.786  23.993   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240 -41.518 -42.120   7.102 -42.664   6.977 -42.819 -42.898 -42.965 -43.266   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.958  23.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480 -41.278 -41.880   7.342 -42.424   7.217 -42.579 -42.658 -42.725 -43.026   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.991  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720 -41.038 -41.640   7.582 -42.184   7.457 -42.339 -42.418 -42.485 -42.786   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960 -40.798 -41.400   7.822 -41.944   7.697 -42.099 -42.178 -42.245 -42.546   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200 -40.558 -41.160   8.062 -41.704   7.937 -41.859 -41.938 -42.005 -42.306   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440 -40.318 -40.920   8.302 -41.464   8.177 -41.619 -41.698 -41.765 -42.066   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680 -40.078 -40.680   8.542 -41.224   8.417 -41.379 -41.458 -41.525 -41.826   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.064   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920 -39.838 -40.440   8.782 -40.984   8.657 -41.139 -41.218 -41.285 -41.586   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.448   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160 -39.598 -40.200   9.022 -40.744   8.897 -40.899 -40.978 -41.045 -41.346   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.212   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400 -39.358 -39.960   9.262 -40.504   9.137 -40.659 -40.738 -40.805 -41.106   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.764   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640 -39.118 -39.720   9.502 -40.264   9.377 -40.419 -40.498 -40.565 -40.866   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.942   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880 -38.878 -39.480   9.742 -40.024   9.617 -40.179 -40.258 -40.325 -40.626   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.984   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120 -38.638 -39.240   9.982 -39.784   9.857 -39.939 -40.018 -40.085 -40.386   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.995   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360 -38.398 -39.000  10.222 -39.544  10.097 -39.699 -39.778 -39.845 -40.146   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600 -38.158 -38.760  10.462 -39.304  10.337 -39.459 -39.538 -39.605 -39.906   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840 -37.918 -38.520  10.702 -39.064  10.577 -39.219 -39.298 -39.365 -39.666   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080 -37.678 -38.280  10.942 -38.824  10.817 -38.979 -39.058 -39.125 -39.426   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320 -37.438 -38.040  11.182 -38.584  11.057 -38.739 -38.818 -38.885 -39.186   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560 -37.198 -37.800  11.422 -38.344  11.297 -38.499 -38.578 -38.645 -38.946   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800 -36.958 -37.560  11.662 -38.104  11.537 -38.259 -38.338 -38.405 -38.706   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040 -36.718 -37.320  11.902 -37.864  11.777 -38.019 -38.098 -38.165 -38.466   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280 -36.478 -37.080  12.142 -37.624  12.017 -37.779 -37.858 -37.925 -38.226   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
